Info: Backing up file 'C:\Electrical\bldc-hardware-master\design\sym-lib-table' to 'C:\Electrical\bldc-hardware-master\design\rescue-backup\sym-lib-table-2024-11-14-18-13-55'.
Info: Backing up file 'C:\Electrical\bldc-hardware-master\design\BLDC_4.sch' to 'C:\Electrical\bldc-hardware-master\design\rescue-backup\BLDC_4-2024-11-14-18-13-55.sch'.
Info: Backing up file 'C:\Electrical\bldc-hardware-master\design\mosfets.sch' to 'C:\Electrical\bldc-hardware-master\design\rescue-backup\mosfets-2024-11-14-18-13-55.sch'.
Info: Backing up file 'C:\Electrical\bldc-hardware-master\design\CAN.sch' to 'C:\Electrical\bldc-hardware-master\design\rescue-backup\CAN-2024-11-14-18-13-55.sch'.
Info: Backing up file 'C:\Electrical\bldc-hardware-master\design\hall_filters.sch' to 'C:\Electrical\bldc-hardware-master\design\rescue-backup\hall_filters-2024-11-14-18-13-55.sch'.
Info: Backing up file 'C:\Electrical\bldc-hardware-master\design\Power.sch' to 'C:\Electrical\bldc-hardware-master\design\rescue-backup\Power-2024-11-14-18-13-55.sch'.
Info: Backing up file 'C:\Electrical\bldc-hardware-master\design\STM32F4 64LQFP.sch' to 'C:\Electrical\bldc-hardware-master\design\rescue-backup\STM32F4 64LQFP-2024-11-14-18-13-55.sch'.
Info: Backing up file 'C:\Electrical\bldc-hardware-master\design\temp.sch' to 'C:\Electrical\bldc-hardware-master\design\rescue-backup\temp-2024-11-14-18-13-55.sch'.
Info: Backing up file 'C:\Electrical\bldc-hardware-master\design\BLDC_4.kicad_pro' to 'C:\Electrical\bldc-hardware-master\design\rescue-backup\BLDC_4-2024-11-14-18-13-55.kicad_pro'.
Info: Backing up file 'C:\Electrical\bldc-hardware-master\design\BLDC_4-cache.lib' to 'C:\Electrical\bldc-hardware-master\design\rescue-backup\BLDC_4-cache-2024-11-14-18-13-55.lib'.
Info: Backing up file 'C:\Electrical\bldc-hardware-master\design\BLDC_4-rescue.lib' to 'C:\Electrical\bldc-hardware-master\design\rescue-backup\BLDC_4-rescue-2024-11-14-18-13-55.lib'.
Info: Backing up file 'C:\Electrical\bldc-hardware-master\design\BLDC_4-rescue.dcm' to 'C:\Electrical\bldc-hardware-master\design\rescue-backup\BLDC_4-rescue-2024-11-14-18-13-55.dcm'.
Info: Adding library 'BLDC_4-rescue', file '${KIPRJMOD}/BLDC_4-rescue.lib' to project symbol library table.
Info: Adding library 'crf_1', file '${KIPRJMOD}/Libraries/crf_1.lib' to project symbol library table.
Symbol CONN_1 mapped to symbol library 'BLDC_4-rescue'.
